"","player_name","club_name","recent_GW","minutes","position_index","goals_scored","assists","clean_sheets","total_points"
"1","Aaron Connolly","Brighton & Hove Albion",12,441,5,1,1,1,23
"2","Aaron Cresswell","West Ham United",12,1080,2,0,4,4,53
"3","Aaron Ramsdale","Sheffield United",12,1080,1,0,0,0,28
"4","Aaron Wan-Bissaka","Manchester United",11,900,2,1,0,3,35
"5","Abdoulaye Doucouré","Everton FC",12,998,3,1,1,2,31
"6","Aboubakar Kamara","Fulham FC",12,249,4,0,0,0,4
"7","Adam Lallana","Brighton & Hove Albion",12,523,4,0,1,2,20
"8","Adam Webster","Brighton & Hove Albion",12,990,2,0,0,2,23
"9","Adama Traoré","Wolverhampton Wanderers",12,700,4,0,0,1,17
"10","Ademola Lookman","Fulham FC",9,738,4,2,2,1,35
"11","Adrián San Miguel del Castillo","Liverpool FC",12,180,1,0,0,0,2
"12","Ahmed El Mohamady","Aston Villa",10,35,2,0,0,0,3
"13","Ainsley Maitland-Niles","Arsenal FC",12,204,3,0,0,1,11
"14","Alex Iwobi","Everton FC",12,513,4,0,2,2,24
"15","Alex McCarthy","Southampton FC",12,1080,1,0,0,5,50
"16","Alex Nicolao Telles","Manchester United",8,263,2,0,1,1,12
"17","Alexandre Lacazette","Arsenal FC",12,643,5,3,0,2,30
"18","Alexis Mac Allister","Brighton & Hove Albion",12,61,4,1,0,0,12
"19","Alireza Jahanbakhsh","Brighton & Hove Albion",12,118,4,0,1,0,9
"20","Alisson Ramses Becker","Liverpool FC",12,810,1,0,0,2,35
"21","Allan Marques Loureiro","Everton FC",12,988,3,0,0,2,20
"22","Allan Saint-Maximin","Newcastle United",11,582,4,1,1,3,28
"23","Alphonse Areola","Fulham FC",12,990,1,0,0,1,30
"24","André-Frank Zambo Anguissa","Fulham FC",12,923,3,0,2,1,30
"25","André Filipe Tavares Gomes","Everton FC",12,453,3,0,0,2,14
"26","Andreas Christensen","Chelsea FC",12,315,2,0,0,0,2
"27","Andrew Robertson","Liverpool FC",12,1080,2,1,3,3,53
"28","Andriy Yarmolenko","West Ham United",12,97,4,0,0,0,4
"29","Andros Townsend","Crystal Palace",12,838,4,1,2,2,38
"30","Andy Carroll","Newcastle United",11,178,5,0,1,1,11
"31","Angelo Ogbonna","West Ham United",12,1052,2,2,0,4,49
"32","Anthony Gordon","Everton FC",12,32,4,0,0,0,1
"33","Anthony Martial","Manchester United",11,454,5,0,1,1,12
"34","Antonee Robinson","Fulham FC",12,810,2,0,0,1,19
"35","Antonio Rüdiger","Chelsea FC",12,90,2,0,0,1,6
"36","Anwar El Ghazi","Aston Villa",10,49,4,1,0,0,10
"37","Arthur Masuaku","West Ham United",12,850,2,0,1,4,37
"38","Ashley Barnes","Burnley FC",11,507,5,0,0,2,13
"39","Ashley Westwood","Burnley FC",11,990,3,1,2,4,38
"40","Axel Tuanzebe","Manchester United",11,23,2,0,0,0,1
"41","Aymeric Laporte","Manchester City",11,360,2,0,0,1,12
"42","Ayoze Pérez","Leicester City",12,409,4,1,0,2,20
"43","Bailey Peacock-Farrell","Burnley FC",11,90,1,0,0,0,0
"44","Bamidele Alli","Tottenham Hotspur",12,71,4,0,0,0,3
"45","Ben Davies","Tottenham Hotspur",12,407,2,0,1,1,19
"46","Ben Godfrey","Everton FC",8,509,2,0,0,1,14
"47","Ben Johnson","West Ham United",12,51,2,0,0,0,3
"48","Ben Mee","Burnley FC",11,450,2,0,0,3,23
"49","Ben Osborn","Sheffield United",12,396,3,0,0,0,10
"50","Ben White","Brighton & Hove Albion",12,1058,2,0,0,2,23
"51","Benjamin Chilwell","Chelsea FC",12,801,2,2,2,5,60
"52","Benjamin Mendy","Manchester City",11,430,2,1,0,2,22
"53","Bernard Anício Caldeira Duarte","Everton FC",12,173,4,1,0,0,10
"54","Bernardo Fernandes da Silva Junior","Brighton & Hove Albion",12,25,2,0,0,0,1
"55","Bernardo Mota Veiga de Carvalho e Silva","Manchester City",11,372,4,0,0,2,12
"56","Bernd Leno","Arsenal FC",12,1080,1,0,0,3,43
"57","Bertrand Traoré","Aston Villa",9,229,4,0,1,1,14
"58","Billy Gilmour","Chelsea FC",12,8,3,0,0,0,1
"59","Billy Sharp","Sheffield United",12,188,5,1,0,0,12
"60","Bobby Decordova-Reid","Fulham FC",12,693,5,4,1,2,39
"61","Brandon Williams","Manchester United",11,6,2,0,0,0,1
"62","Branislav Ivanovic","West Bromwich Albion",11,618,2,0,0,2,16
"63","Bruno Miguel Borges Fernandes","Manchester United",11,884,4,7,5,3,83
"64","Bukayo Saka","Arsenal FC",12,813,3,1,0,2,25
"65","Callum Hudson-Odoi","Chelsea FC",12,168,4,1,0,1,12
"66","Callum Robinson","West Bromwich Albion",12,582,4,2,1,2,30
"67","Callum Wilson","Newcastle United",11,877,5,7,3,3,68
"68","Caoimhin Kelleher","Liverpool FC",9,90,1,0,0,1,7
"69","Carlos Vinicius Alves Morais","Tottenham Hotspur",8,12,5,0,0,0,1
"70","Cengiz Ünder","Leicester City",10,142,4,0,2,0,11
"71","Cenk Tosun","Everton FC",12,32,5,0,0,0,2
"72","César Azpilicueta","Chelsea FC",12,320,2,0,1,2,17
"73","Charlie Austin","West Bromwich Albion",12,45,5,0,0,0,1
"74","Charlie Taylor","Burnley FC",11,990,2,0,1,4,37
"75","Che Adams","Southampton FC",12,1028,5,4,4,5,60
"76","Cheikhou Kouyaté","Crystal Palace",12,1080,3,1,0,1,32
"77","Chris Basham","Sheffield United",12,976,2,0,0,0,19
"78","Chris Wood","Burnley FC",11,938,5,2,0,4,32
"79","Christian Benteke","Crystal Palace",12,238,5,2,0,0,21
"80","Christian Fuchs","Leicester City",12,611,2,0,0,3,24
"81","Christian Pulisic","Chelsea FC",12,249,4,1,0,2,15
"82","Ciaran Clark","Newcastle United",11,270,2,0,0,1,9
"83","Conor Coady","Wolverhampton Wanderers",12,990,2,0,0,4,33
"84","Conor Gallagher","West Bromwich Albion",10,709,3,2,0,2,28
"85","Conor Hourihane","Aston Villa",10,225,3,1,1,2,20
"86","Conor Townsend","West Bromwich Albion",12,704,2,0,0,2,24
"87","Curtis Jones","Liverpool FC",12,408,3,0,0,2,12
"88","Dale Stephens","Burnley FC",12,202,3,0,0,0,5
"89","Dan Burn","Brighton & Hove Albion",12,483,2,0,0,1,12
"90","Daniel Amartey","Leicester City",12,144,3,0,0,0,0
"91","Daniel Castelo Podence","Wolverhampton Wanderers",12,813,4,2,2,5,44
"92","Daniel Ceballos Fernández","Arsenal FC",12,692,3,0,1,2,24
"93","Daniel James","Manchester United",11,177,4,0,0,0,3
"94","Danny Ings","Southampton FC",12,759,5,6,3,4,60
"95","Danny Welbeck","Brighton & Hove Albion",7,424,5,1,2,1,24
"96","Dara O'Shea","West Bromwich Albion",12,550,2,0,0,0,7
"97","Darnell Furlong","West Bromwich Albion",12,968,2,1,2,2,33
"98","David de Gea","Manchester United",11,855,1,0,0,3,27
"99","David Luiz Moreira Marinho","Arsenal FC",12,364,2,0,0,0,7
"100","David McGoldrick","Sheffield United",12,520,5,2,0,2,25
"101","Davinson Sánchez","Tottenham Hotspur",12,360,2,0,0,0,5
"102","Dean Henderson","Manchester United",11,135,1,0,0,0,4
"103","DeAndre Yedlin","Newcastle United",11,4,2,0,0,0,1
"104","Declan Rice","West Ham United",12,1080,3,0,1,4,30
"105","Denis Odoi","Fulham FC",12,270,2,0,0,0,1
"106","Dennis Praet","Leicester City",12,580,3,1,2,3,32
"107","Diego Llorente","Leeds United",10,81,2,0,0,0,0
"108","Diogo Jota","Liverpool FC",12,499,4,5,0,1,47
"109","Divock Origi","Liverpool FC",12,7,5,0,0,0,2
"110","Dominic Calvert-Lewin","Everton FC",12,1058,5,11,2,2,83
"111","Donny van de Beek","Manchester United",11,221,3,1,0,0,14
"112","Douglas Luiz Soares de Paulo","Aston Villa",10,863,3,0,1,5,23
"113","Dwight Gayle","Newcastle United",11,21,5,1,0,0,8
"114","Dwight McNeil","Burnley FC",11,990,4,0,1,4,28
"115","Eberechi Eze","Crystal Palace",12,675,4,1,3,0,37
"116","Ederson Santana de Moraes","Manchester City",11,990,1,0,0,5,43
"117","Edinson Cavani","Manchester United",8,172,5,3,1,0,23
"118","Edouard Mendy","Chelsea FC",10,720,1,0,0,5,38
"119","Emerson Palmieri dos Santos","Chelsea FC",12,8,2,0,0,0,1
"120","Emil Krafth","Newcastle United",11,259,2,0,1,0,6
"121","Emiliano Martínez","Aston Villa",11,900,1,0,0,5,53
"122","Enda Stevens","Sheffield United",12,810,2,0,0,0,10
"123","Eric Bailly","Manchester United",11,98,2,0,0,0,1
"124","Eric Dier","Tottenham Hotspur",12,990,2,0,0,5,42
"125","Eric Garcia","Manchester City",11,200,2,0,0,0,3
"126","Erik Lamela","Tottenham Hotspur",12,187,4,0,1,0,8
"127","Erik Pieters","Burnley FC",11,169,2,0,0,1,6
"128","Ethan Ampadu","Sheffield United",12,454,2,0,0,0,9
"129","Ezgjan Alioski","Leeds United",12,548,3,0,0,3,27
"130","Ezri Konsa Ngoyo","Aston Villa",10,900,2,2,0,5,49
"131","Fabián Balbuena","West Ham United",12,900,2,1,0,4,38
"132","Fabian Delph","Everton FC",12,211,3,0,0,0,6
"133","Fabian Schär","Newcastle United",11,411,2,0,0,0,8
"134","Fabio Henrique Tavares","Liverpool FC",12,842,3,0,1,3,26
"135","Federico Fernández","Newcastle United",11,900,2,0,0,2,20
"136","Fernando Luiz Rosa","Manchester City",11,289,3,0,0,1,11
"137","Fernando Marçal","Wolverhampton Wanderers",12,404,2,0,0,1,13
"138","Ferran Torres","Manchester City",11,419,4,1,1,2,22
"139","Fikayo Tomori","Chelsea FC",12,45,2,0,0,0,0
"140","Filip Krovinovic","West Bromwich Albion",9,514,4,0,0,1,15
"141","Frederico Rodrigues de Paula Santos","Manchester United",11,642,3,0,0,4,17
"142","Gabriel Fernando de Jesus","Manchester City",11,540,5,2,1,3,26
"143","Gabriel Magalhães","Arsenal FC",12,990,2,2,0,3,48
"144","Gareth Bale","Tottenham Hotspur",10,115,4,1,0,1,13
"145","Gary Cahill","Crystal Palace",12,360,2,0,0,0,7
"146","George Baldock","Sheffield United",12,1080,2,0,1,0,19
"147","Georginio Wijnaldum","Liverpool FC",12,991,3,1,1,3,35
"148","Giovani Lo Celso","Tottenham Hotspur",12,328,3,1,0,2,16
"149","Grady Diangana","West Bromwich Albion",12,694,4,1,0,1,24
"150","Granit Xhaka","Arsenal FC",12,724,3,0,0,2,16
"151","Gylfi Sigurdsson","Everton FC",12,487,4,1,1,1,27
"152","Hakim Ziyech","Chelsea FC",12,386,4,1,3,3,33
"153","Hal Robson-Kanu","West Bromwich Albion",12,137,5,0,0,0,5
"154","Hamza Choudhury","Leicester City",12,13,3,0,0,0,2
"155","Harrison Reed","Fulham FC",12,562,3,0,1,0,16
"156","Harry Kane","Tottenham Hotspur",12,1073,5,9,10,5,107
"157","Harry Maguire","Manchester United",11,990,2,1,1,3,35
"158","Harry Winks","Tottenham Hotspur",12,256,3,0,0,0,5
"159","Harvey Barnes","Leicester City",12,746,3,3,1,2,43
"160","Héctor Bellerín","Arsenal FC",12,1047,2,0,3,3,45
"161","Hélder Wander Sousa de Azevedo e Costa","Leeds United",12,668,4,2,2,2,35
"162","Heung-Min Son","Tottenham Hotspur",12,997,4,10,4,6,105
"163","Hugo Lloris","Tottenham Hotspur",12,1080,1,0,0,5,56
"164","Ian Carlo Poveda-Ocampo","Leeds United",12,181,4,0,0,0,7
"165","Ibrahima Diallo","Southampton FC",8,24,3,0,0,0,5
"166","Ilkay Gündogan","Manchester City",11,390,3,0,0,2,12
"167","Illan Meslier","Leeds United",12,1080,1,0,0,4,49
"168","Isaac Hayden","Newcastle United",11,595,3,0,0,1,12
"169","Islam Slimani","Leicester City",8,19,5,0,0,0,1
"170","Issa Diop","West Ham United",12,207,2,0,0,0,2
"171","Ivan Ricardo Neves Abreu Cavaleiro","Fulham FC",12,788,4,1,0,0,25
"172","Jack Grealish","Aston Villa",10,900,4,5,6,5,73
"173","Jack Harrison","Leeds United",12,889,4,1,3,4,40
"174","Jack O'Connell","Sheffield United",12,180,2,0,0,0,3
"175","Jack Robinson","Sheffield United",12,279,2,0,1,0,9
"176","Jack Stephens","Southampton FC",12,315,2,0,0,1,8
"177","Jacob Murphy","Newcastle United",11,374,4,1,1,0,18
"178","Jairo Riedewald","Crystal Palace",12,483,2,1,0,1,22
"179","Jake Livermore","West Bromwich Albion",12,656,3,0,0,1,12
"180","Jamaal Lascelles","Newcastle United",11,672,2,0,0,1,14
"181","Jamal Lewis","Newcastle United",11,899,2,0,0,2,21
"182","James Justin","Leicester City",12,1080,2,1,2,4,48
"183","James Maddison","Leicester City",12,612,4,3,3,3,46
"184","James McArthur","Crystal Palace",12,851,3,0,1,2,22
"185","James McCarthy","Crystal Palace",12,329,3,0,0,1,9
"186","James Milner","Liverpool FC",12,257,3,0,2,2,20
"187","James Rodríguez","Everton FC",12,841,4,3,3,1,49
"188","James Tarkowski","Burnley FC",11,810,2,0,0,4,29
"189","James Ward-Prowse","Southampton FC",12,1080,3,4,3,5,64
"190","Jamie Shackleton","Leeds United",12,168,3,0,0,1,6
"191","Jamie Vardy","Leicester City",12,918,5,10,5,3,87
"192","Jan Bednarek","Southampton FC",12,990,2,1,1,5,53
"193","Jannik Vestergaard","Southampton FC",12,945,2,3,0,5,59
"194","Jarrod Bowen","West Ham United",12,988,4,4,2,4,59
"195","Javier Manquillo","Newcastle United",11,459,2,0,0,2,16
"196","Jeff Hendrick","Newcastle United",11,760,3,1,1,2,31
"197","Jeffrey Schlupp","Crystal Palace",12,675,3,1,1,4,31
"198","Jimmy Dunne","Burnley FC",11,180,2,1,0,0,8
"199","Joachim Andersen","Fulham FC",8,540,2,0,0,1,13
"200","João Filipe Iria Santos Moutinho","Wolverhampton Wanderers",12,716,3,0,0,2,17
"201","João Pedro Cavaco Cancelo","Manchester City",11,630,2,0,1,4,37
"202","Joe Bryan","Fulham FC",12,340,2,0,1,0,9
"203","Joe Rodon","Tottenham Hotspur",7,101,2,0,0,1,9
"204","Joel Matip","Liverpool FC",12,406,2,1,0,2,24
